Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 93/100 [==========================>...] - ETA: 8s - loss: 1.7162 - accuracy: 0.3844
 94/100 [===========================>..] - ETA: 7s - loss: 1.7172 - accuracy: 0.3847
 95/100 [===========================>..] - ETA: 5s - loss: 1.7181 - accuracy: 0.3844
 96/100 [===========================>..] - ETA: 4s - loss: 1.7181 - accuracy: 0.3840
 97/100 [============================>.] - ETA: 3s - loss: 1.7167 - accuracy: 0.3853
 98/100 [============================>.] - ETA: 2s - loss: 1.7165 - accuracy: 0.3860
 99/100 [============================>.] - ETA: 1s - loss: 1.7167 - accuracy: 0.3859
100/100 [==============================] - 199s 2s/step - loss: 1.7173 - accuracy: 0.3850 - val_loss: 1.6285 - val_accuracy: 0.4145
Epoch 86/100

  1/100 [..............................] - ETA: 2:16 - loss: 1.7473 - accuracy: 0.3500
  2/100 [..............................] - ETA: 2:12 - loss: 1.7565 - accuracy: 0.3950
  3/100 [..............................] - ETA: 2:09 - loss: 1.8037 - accuracy: 0.3633
  4/100 [>.............................] - ETA: 2:05 - loss: 1.7769 - accuracy: 0.3600
  5/100 [>.............................] - ETA: 2:03 - loss: 1.7703 - accuracy: 0.3620
  6/100 [>.............................] - ETA: 2:01 - loss: 1.7638 - accuracy: 0.3783
  7/100 [=>............................] - ETA: 2:00 - loss: 1.7614 - accuracy: 0.3686
  8/100 [=>............................] - ETA: 2:00 - loss: 1.7408 - accuracy: 0.3787
  9/100 [=>............................] - ETA: 2:00 - loss: 1.7390 - accuracy: 0.3800
 10/100 [==>...........................] - ETA: 1:58 - loss: 1.7121 - accuracy: 0.3900
 11/100 [==>...........................] - ETA: 1:56 - loss: 1.7040 - accuracy: 0.3873
 12/100 [==>...........................] - ETA: 1:54 - loss: 1.6942 - accuracy: 0.3892
 13/100 [==>...........................] - ETA: 1:53 - loss: 1.7043 - accuracy: 0.3915
 14/100 [===>..........................] - ETA: 1:51 - loss: 1.6963 - accuracy: 0.3914
 15/100 [===>..........................] - ETA: 1:49 - loss: 1.6983 - accuracy: 0.3887
 16/100 [===>..........................] - ETA: 1:47 - loss: 1.7038 - accuracy: 0.3862
 17/100 [====>.........................] - ETA: 1:46 - loss: 1.6997 - accuracy: 0.3882
 18/100 [====>.........................] - ETA: 1:44 - loss: 1.7010 - accuracy: 0.3906
 19/100 [====>.........................] - ETA: 1:42 - loss: 1.6957 - accuracy: 0.3937
 20/100 [=====>........................] - ETA: 1:40 - loss: 1.6935 - accuracy: 0.3960
 21/100 [=====>........................] - ETA: 1:39 - loss: 1.6963 - accuracy: 0.3910
 22/100 [=====>........................] - ETA: 1:38 - loss: 1.6970 - accuracy: 0.3927
 23/100 [=====>........................] - ETA: 1:37 - loss: 1.7003 - accuracy: 0.3909
 24/100 [======>.......................] - ETA: 1:36 - loss: 1.6972 - accuracy: 0.3933
 25/100 [======>.......................] - ETA: 1:35 - loss: 1.7032 - accuracy: 0.3924
 26/100 [======>.......................] - ETA: 1:33 - loss: 1.7063 - accuracy: 0.3923
 27/100 [=======>......................] - ETA: 1:31 - loss: 1.7085 - accuracy: 0.3911
 28/100 [=======>......................] - ETA: 1:30 - loss: 1.7070 - accuracy: 0.3918
 29/100 [=======>......................] - ETA: 1:29 - loss: 1.7074 - accuracy: 0.3910
 30/100 [========>.....................] - ETA: 1:27 - loss: 1.7075 - accuracy: 0.3887
 31/100 [========>.....................] - ETA: 1:25 - loss: 1.7137 - accuracy: 0.3868
 32/100 [========>.....................] - ETA: 1:25 - loss: 1.7080 - accuracy: 0.3900
 33/100 [========>.....................] - ETA: 1:23 - loss: 1.7048 - accuracy: 0.3933
 34/100 [=========>....................] - ETA: 1:22 - loss: 1.7123 - accuracy: 0.3909
 35/100 [=========>....................] - ETA: 1:21 - loss: 1.7104 - accuracy: 0.3894
 36/100 [=========>....................] - ETA: 1:19 - loss: 1.7056 - accuracy: 0.3892
 37/100 [==========>...................] - ETA: 1:18 - loss: 1.7089 - accuracy: 0.3884
 38/100 [==========>...................] - ETA: 1:17 - loss: 1.7075 - accuracy: 0.3892
 39/100 [==========>...................] - ETA: 1:15 - loss: 1.7073 - accuracy: 0.3892
 40/100 [===========>..................] - ETA: 1:14 - loss: 1.7081 - accuracy: 0.3882
 41/100 [===========>..................] - ETA: 1:12 - loss: 1.7112 - accuracy: 0.3861
 42/100 [===========>..................] - ETA: 1:11 - loss: 1.7085 - accuracy: 0.3871
 43/100 [===========>..................] - ETA: 1:10 - loss: 1.7074 - accuracy: 0.3856
 44/100 [============>.................] - ETA: 1:09 - loss: 1.7088 - accuracy: 0.3859
 45/100 [============>.................] - ETA: 1:07 - loss: 1.7054 - accuracy: 0.3867
 46/100 [============>.................] - ETA: 1:06 - loss: 1.7057 - accuracy: 0.3863
 47/100 [=============>................] - ETA: 1:04 - loss: 1.7078 - accuracy: 0.3838
 48/100 [=============>................] - ETA: 1:03 - loss: 1.7103 - accuracy: 0.3835
 49/100 [=============>................] - ETA: 1:02 - loss: 1.7125 - accuracy: 0.3827
 50/100 [==============>...............] - ETA: 1:00 - loss: 1.7115 - accuracy: 0.3820
 51/100 [==============>...............] - ETA: 59s - loss: 1.7104 - accuracy: 0.3820 
 52/100 [==============>...............] - ETA: 58s - loss: 1.7078 - accuracy: 0.3827
 53/100 [==============>...............] - ETA: 57s - loss: 1.7068 - accuracy: 0.3834
 54/100 [===============>..............] - ETA: 55s - loss: 1.7123 - accuracy: 0.3828
 55/100 [===============>..............] - ETA: 54s - loss: 1.7121 - accuracy: 0.3831
 56/100 [===============>..............] - ETA: 53s - loss: 1.7111 - accuracy: 0.3834
 57/100 [================>.............] - ETA: 52s - loss: 1.7115 - accuracy: 0.3830
 58/100 [================>.............] - ETA: 51s - loss: 1.7114 - accuracy: 0.3831
 59/100 [================>.............] - ETA: 49s - loss: 1.7090 - accuracy: 0.3834
 60/100 [=================>............] - ETA: 48s - loss: 1.7090 - accuracy: 0.3823
 61/100 [=================>............] - ETA: 47s - loss: 1.7109 - accuracy: 0.3815
 62/100 [=================>............] - ETA: 46s - loss: 1.7077 - accuracy: 0.3819
 63/100 [=================>............] - ETA: 44s - loss: 1.7084 - accuracy: 0.3811
 64/100 [==================>...........] - ETA: 43s - loss: 1.7078 - accuracy: 0.3812
 65/100 [==================>...........] - ETA: 42s - loss: 1.7083 - accuracy: 0.3811
 66/100 [==================>...........] - ETA: 41s - loss: 1.7101 - accuracy: 0.3802
 67/100 [===================>..........] - ETA: 40s - loss: 1.7129 - accuracy: 0.3797
 68/100 [===================>..........] - ETA: 38s - loss: 1.7157 - accuracy: 0.3782
 69/100 [===================>..........] - ETA: 37s - loss: 1.7157 - accuracy: 0.3777
 70/100 [====================>.........] - ETA: 36s - loss: 1.7146 - accuracy: 0.3780
 71/100 [====================>.........] - ETA: 35s - loss: 1.7115 - accuracy: 0.3789
 72/100 [====================>.........] - ETA: 34s - loss: 1.7125 - accuracy: 0.3785
 73/100 [====================>.........] - ETA: 32s - loss: 1.7108 - accuracy: 0.3786
 74/100 [=====================>........] - ETA: 31s - loss: 1.7100 - accuracy: 0.3785
 75/100 [=====================>........] - ETA: 30s - loss: 1.7138 - accuracy: 0.3777
 76/100 [=====================>........] - ETA: 29s - loss: 1.7117 - accuracy: 0.3792
 77/100 [======================>.......] - ETA: 27s - loss: 1.7127 - accuracy: 0.3792
 78/100 [======================>.......] - ETA: 26s - loss: 1.7107 - accuracy: 0.3803
 79/100 [======================>.......] - ETA: 25s - loss: 1.7115 - accuracy: 0.3804
 80/100 [=======================>......] - ETA: 24s - loss: 1.7089 - accuracy: 0.3812
 81/100 [=======================>......] - ETA: 23s - loss: 1.7077 - accuracy: 0.3811
 82/100 [=======================>......] - ETA: 21s - loss: 1.7074 - accuracy: 0.3811
 83/100 [=======================>......] - ETA: 20s - loss: 1.7070 - accuracy: 0.3810
 84/100 [========================>.....] - ETA: 19s - loss: 1.7079 - accuracy: 0.3810
 85/100 [========================>.....] - ETA: 18s - loss: 1.7095 - accuracy: 0.3804
 86/100 [========================>.....] - ETA: 16s - loss: 1.7085 - accuracy: 0.3812
 87/100 [=========================>....] - ETA: 15s - loss: 1.7125 - accuracy: 0.3805
 88/100 [=========================>....] - ETA: 14s - loss: 1.7113 - accuracy: 0.3802
 89/100 [=========================>....] - ETA: 13s - loss: 1.7111 - accuracy: 0.3802
 90/100 [==========================>...] - ETA: 12s - loss: 1.7102 - accuracy: 0.3807
 91/100 [==========================>...] - ETA: 10s - loss: 1.7106 - accuracy: 0.3803
 92/100 [==========================>...] - ETA: 9s - loss: 1.7090 - accuracy: 0.3808 
 93/100 [==========================>...] - ETA: 8s - loss: 1.7067 - accuracy: 0.3817
 94/100 [===========================>..] - ETA: 7s - loss: 1.7071 - accuracy: 0.3816
 95/100 [===========================>..] - ETA: 6s - loss: 1.7055 - accuracy: 0.3819
 96/100 [===========================>..] - ETA: 4s - loss: 1.7029 - accuracy: 0.3823
 97/100 [============================>.] - ETA: 3s - loss: 1.7029 - accuracy: 0.3820
 98/100 [============================>.] - ETA: 2s - loss: 1.7114 - accuracy: 0.3822
 99/100 [============================>.] - ETA: 1s - loss: 1.7127 - accuracy: 0.3823
100/100 [==============================] - 190s 2s/step - loss: 1.7135 - accuracy: 0.3816 - val_loss: 1.8466 - val_accuracy: 0.3428
Epoch 87/100

  1/100 [..............................] - ETA: 2:00 - loss: 1.8869 - accuracy: 0.3400
  2/100 [..............................] - ETA: 2:03 - loss: 1.8747 - accuracy: 0.3000
  3/100 [..............................] - ETA: 1:55 - loss: 1.8504 - accuracy: 0.3100
  4/100 [>.............................] - ETA: 1:50 - loss: 1.8134 - accuracy: 0.3350
  5/100 [>.............................] - ETA: 1:47 - loss: 1.7883 - accuracy: 0.3280
  6/100 [>.............................] - ETA: 1:48 - loss: 1.7842 - accuracy: 0.3283
  7/100 [=>............................] - ETA: 1:48 - loss: 1.7542 - accuracy: 0.3386
  8/100 [=>............................] - ETA: 1:46 - loss: 1.7802 - accuracy: 0.3462
  9/100 [=>............................] - ETA: 1:45 - loss: 1.7839 - accuracy: 0.3478
 10/100 [==>...........................] - ETA: 1:42 - loss: 1.7734 - accuracy: 0.3500
 11/100 [==>...........................] - ETA: 1:40 - loss: 1.7650 - accuracy: 0.3573
 12/100 [==>...........................] - ETA: 1:37 - loss: 1.7593 - accuracy: 0.3583
 13/100 [==>...........................] - ETA: 1:35 - loss: 1.7693 - accuracy: 0.3538
 14/100 [===>..........................] - ETA: 1:33 - loss: 1.7508 - accuracy: 0.3636
 15/100 [===>..........................] - ETA: 1:32 - loss: 1.7398 - accuracy: 0.3633
 16/100 [===>..........................] - ETA: 1:31 - loss: 1.7479 - accuracy: 0.3638
 17/100 [====>.........................] - ETA: 1:31 - loss: 1.7434 - accuracy: 0.3653
 18/100 [====>.........................] - ETA: 1:30 - loss: 1.7340 - accuracy: 0.3711
 19/100 [====>.........................] - ETA: 1:27 - loss: 1.7218 - accuracy: 0.3737
 20/100 [=====>........................] - ETA: 1:26 - loss: 1.7231 - accuracy: 0.3755
 21/100 [=====>........................] - ETA: 1:26 - loss: 1.7174 - accuracy: 0.3795
 22/100 [=====>........................] - ETA: 1:25 - loss: 1.7184 - accuracy: 0.3795
 23/100 [=====>........................] - ETA: 1:23 - loss: 1.7146 - accuracy: 0.3809
 24/100 [======>.......................] - ETA: 1:21 - loss: 1.7240 - accuracy: 0.3758
 25/100 [======>.......................] - ETA: 1:21 - loss: 1.7164 - accuracy: 0.3812
 26/100 [======>.......................] - ETA: 1:20 - loss: 1.7133 - accuracy: 0.3823
 27/100 [=======>......................] - ETA: 1:19 - loss: 1.7113 - accuracy: 0.3837
 28/100 [=======>......................] - ETA: 1:18 - loss: 1.7114 - accuracy: 0.3857
 29/100 [=======>......................] - ETA: 1:16 - loss: 1.7124 - accuracy: 0.3852
 30/100 [========>.....................] - ETA: 1:15 - loss: 1.7144 - accuracy: 0.3837
 31/100 [========>.....................] - ETA: 1:15 - loss: 1.7173 - accuracy: 0.3826
 32/100 [========>.....................] - ETA: 1:14 - loss: 1.7222 - accuracy: 0.3806
 33/100 [========>.....................] - ETA: 1:13 - loss: 1.7173 - accuracy: 0.3821
 34/100 [=========>....................] - ETA: 1:12 - loss: 1.7199 - accuracy: 0.3809
 35/100 [=========>....................] - ETA: 1:11 - loss: 1.7183 - accuracy: 0.3814
 36/100 [=========>....................] - ETA: 1:11 - loss: 1.7182 - accuracy: 0.3811
 37/100 [==========>...................] - ETA: 1:10 - loss: 1.7228 - accuracy: 0.3795
 38/100 [==========>...................] - ETA: 1:08 - loss: 1.7244 - accuracy: 0.3813
 39/100 [==========>...................] - ETA: 1:07 - loss: 1.7282 - accuracy: 0.3818
 40/100 [===========>..................] - ETA: 1:06 - loss: 1.7272 - accuracy: 0.3812
 41/100 [===========>..................] - ETA: 1:05 - loss: 1.7275 - accuracy: 0.3817
 42/100 [===========>..................] - ETA: 1:04 - loss: 1.7267 - accuracy: 0.3819
 43/100 [===========>..................] - ETA: 1:03 - loss: 1.7240 - accuracy: 0.3837
 44/100 [============>.................] - ETA: 1:02 - loss: 1.7230 - accuracy: 0.3850
 45/100 [============>.................] - ETA: 1:01 - loss: 1.7259 - accuracy: 0.3836
 46/100 [============>.................] - ETA: 1:00 - loss: 1.7249 - accuracy: 0.3843
 47/100 [=============>................] - ETA: 59s - loss: 1.7250 - accuracy: 0.3838 
 48/100 [=============>................] - ETA: 58s - loss: 1.7237 - accuracy: 0.3850
 49/100 [=============>................] - ETA: 57s - loss: 1.7210 - accuracy: 0.3863
 50/100 [==============>...............] - ETA: 56s - loss: 1.7215 - accuracy: 0.3850
 51/100 [==============>...............] - ETA: 55s - loss: 1.7207 - accuracy: 0.3845
 52/100 [==============>...............] - ETA: 53s - loss: 1.7202 - accuracy: 0.3852
 53/100 [==============>...............] - ETA: 52s - loss: 1.7234 - accuracy: 0.3842
 54/100 [===============>..............] - ETA: 51s - loss: 1.7246 - accuracy: 0.3835
 55/100 [===============>..............] - ETA: 50s - loss: 1.7239 - accuracy: 0.3829
 56/100 [===============>..............] - ETA: 49s - loss: 1.7266 - accuracy: 0.3820
 57/100 [================>.............] - ETA: 48s - loss: 1.7290 - accuracy: 0.3802
 58/100 [================>.............] - ETA: 47s - loss: 1.7316 - accuracy: 0.3779
 59/100 [================>.............] - ETA: 46s - loss: 1.7295 - accuracy: 0.3783
 60/100 [=================>............] - ETA: 45s - loss: 1.7295 - accuracy: 0.3793
 61/100 [=================>............] - ETA: 44s - loss: 1.7281 - accuracy: 0.3798
 62/100 [=================>............] - ETA: 42s - loss: 1.7290 - accuracy: 0.3794
 63/100 [=================>............] - ETA: 41s - loss: 1.7287 - accuracy: 0.3794
 64/100 [==================>...........] - ETA: 40s - loss: 1.7316 - accuracy: 0.3784
 65/100 [==================>...........] - ETA: 39s - loss: 1.7364 - accuracy: 0.3777
 66/100 [==================>...........] - ETA: 38s - loss: 1.7351 - accuracy: 0.3777
 67/100 [===================>..........] - ETA: 37s - loss: 1.7326 - accuracy: 0.3787
 68/100 [===================>..........] - ETA: 35s - loss: 1.7311 - accuracy: 0.3796
 69/100 [===================>..........] - ETA: 34s - loss: 1.7308 - accuracy: 0.3799
 70/100 [====================>.........] - ETA: 33s - loss: 1.7305 - accuracy: 0.3796
 71/100 [====================>.........] - ETA: 32s - loss: 1.7315 - accuracy: 0.3794
 72/100 [====================>.........] - ETA: 31s - loss: 1.7370 - accuracy: 0.3778
 73/100 [====================>.........] - ETA: 30s - loss: 1.7377 - accuracy: 0.3764
 74/100 [=====================>........] - ETA: 29s - loss: 1.7366 - accuracy: 0.3777
 75/100 [=====================>........] - ETA: 27s - loss: 1.7350 - accuracy: 0.3785
 76/100 [=====================>........] - ETA: 26s - loss: 1.7336 - accuracy: 0.3778
 77/100 [======================>.......] - ETA: 25s - loss: 1.7345 - accuracy: 0.3770
 78/100 [======================>.......] - ETA: 24s - loss: 1.7360 - accuracy: 0.3771
 79/100 [======================>.......] - ETA: 23s - loss: 1.7362 - accuracy: 0.3773
 80/100 [=======================>......] - ETA: 22s - loss: 1.7356 - accuracy: 0.3778
 81/100 [=======================>......] - ETA: 21s - loss: 1.7364 - accuracy: 0.3775
 82/100 [=======================>......] - ETA: 20s - loss: 1.7380 - accuracy: 0.3765
 83/100 [=======================>......] - ETA: 18s - loss: 1.7396 - accuracy: 0.3765
 84/100 [========================>.....] - ETA: 17s - loss: 1.7380 - accuracy: 0.3763
 85/100 [========================>.....] - ETA: 16s - loss: 1.7384 - accuracy: 0.3760
 86/100 [========================>.....] - ETA: 15s - loss: 1.7389 - accuracy: 0.3753
 87/100 [=========================>....] - ETA: 14s - loss: 1.7379 - accuracy: 0.3756
 88/100 [=========================>....] - ETA: 13s - loss: 1.7408 - accuracy: 0.3748
 89/100 [=========================>....] - ETA: 12s - loss: 1.7405 - accuracy: 0.3749
 90/100 [==========================>...] - ETA: 11s - loss: 1.7397 - accuracy: 0.3751
 91/100 [==========================>...] - ETA: 10s - loss: 1.7386 - accuracy: 0.3752
 92/100 [==========================>...] - ETA: 8s - loss: 1.7357 - accuracy: 0.3760 
 93/100 [==========================>...] - ETA: 7s - loss: 1.7340 - accuracy: 0.3770
 94/100 [===========================>..] - ETA: 6s - loss: 1.7323 - accuracy: 0.3776
 95/100 [===========================>..] - ETA: 5s - loss: 1.7336 - accuracy: 0.3773
 96/100 [===========================>..] - ETA: 4s - loss: 1.7355 - accuracy: 0.3761
 97/100 [============================>.] - ETA: 3s - loss: 1.7379 - accuracy: 0.3756
 98/100 [============================>.] - ETA: 2s - loss: 1.7377 - accuracy: 0.3754
 99/100 [============================>.] - ETA: 1s - loss: 1.7361 - accuracy: 0.3759
100/100 [==============================] - 179s 2s/step - loss: 1.7344 - accuracy: 0.3763 - val_loss: 1.7389 - val_accuracy: 0.3786
Epoch 88/100

  1/100 [..............................] - ETA: 2:05 - loss: 1.7628 - accuracy: 0.3200
  2/100 [..............................] - ETA: 1:45 - loss: 1.9305 - accuracy: 0.3100
  3/100 [..............................] - ETA: 1:41 - loss: 1.8487 - accuracy: 0.3567
  4/100 [>.............................] - ETA: 1:41 - loss: 1.8080 - accuracy: 0.3475
  5/100 [>.............................] - ETA: 1:45 - loss: 1.7836 - accuracy: 0.3760
  6/100 [>.............................] - ETA: 1:44 - loss: 1.7660 - accuracy: 0.3817
  7/100 [=>............................] - ETA: 1:43 - loss: 1.7339 - accuracy: 0.3771
  8/100 [=>............................] - ETA: 1:45 - loss: 1.7193 - accuracy: 0.3913
  9/100 [=>............................] - ETA: 1:45 - loss: 1.7222 - accuracy: 0.3922
 10/100 [==>...........................] - ETA: 1:45 - loss: 1.7166 - accuracy: 0.3920
 11/100 [==>...........................] - ETA: 1:45 - loss: 1.7122 - accuracy: 0.3900
 12/100 [==>...........................] - ETA: 1:45 - loss: 1.7511 - accuracy: 0.3800
 13/100 [==>...........................] - ETA: 1:44 - loss: 1.7495 - accuracy: 0.3792
 14/100 [===>..........................] - ETA: 1:43 - loss: 1.7500 - accuracy: 0.3821
 15/100 [===>..........................] - ETA: 1:42 - loss: 1.7553 - accuracy: 0.3787
 16/100 [===>..........................] - ETA: 1:41 - loss: 1.7449 - accuracy: 0.3825
 17/100 [====>.........................] - ETA: 1:40 - loss: 1.7420 - accuracy: 0.3824
 18/100 [====>.........................] - ETA: 1:38 - loss: 1.7387 - accuracy: 0.3811
 19/100 [====>.........................] - ETA: 1:37 - loss: 1.7666 - accuracy: 0.3763
 20/100 [=====>........................] - ETA: 1:36 - loss: 1.7583 - accuracy: 0.3805
 21/100 [=====>........................] - ETA: 1:34 - loss: 1.7531 - accuracy: 0.3824
 22/100 [=====>........................] - ETA: 1:32 - loss: 1.7522 - accuracy: 0.3805
 23/100 [=====>........................] - ETA: 1:31 - loss: 1.7530 - accuracy: 0.3809
 24/100 [======>.......................] - ETA: 1:31 - loss: 1.7507 - accuracy: 0.3767
 25/100 [======>.......................] - ETA: 1:29 - loss: 1.7411 - accuracy: 0.3776
 26/100 [======>.......................] - ETA: 1:28 - loss: 1.7479 - accuracy: 0.3746
